,Country,latitude,longitude,New_cases
0,Afghanistan,33.93911,67.709953,56192
1,Albania,41.153332,20.168331,121847
2,Algeria,28.033886,1.6596259999999998,116349
3,American Samoa,-14.270972,-170.132217,0
4,Andorra,42.546245,1.6015540000000001,11591
5,Angola,-11.202691999999999,17.873887,21774
6,Anguilla,18.220554,-63.068615,22
7,Antigua and Barbuda,17.060816,-61.796428000000006,1072
8,Argentina,-38.416097,-63.616671999999994,2252172
9,Armenia,40.069099,45.038189,186184
10,Aruba,12.52111,-69.968338,8800
11,Australia,-25.274398,133.775136,29211
12,Austria,47.516231,14.550072,516683
13,Azerbaijan,40.143105,47.576927000000005,248307
14,Bahamas,25.03428,-77.39628,8935
15,Bahrain,25.930414000000003,50.637772,137550
16,Bangladesh,23.684994,90.35633100000001,577241
17,Barbados,13.193887,-59.543198,3559
18,Belarus,53.709807,27.953389,312474
19,Belgium,50.503887,4.469936,842775
20,Belize,17.189877,-88.49765,12407
21,Benin,9.30769,2.315834,7100
22,Bermuda,32.321384,-64.75737,830
23,Bhutan,27.514162,90.433601,869
24,Bolivia,-16.290154,-63.588653,265207
25,Bosnia and Herzegovina,43.915886,17.679076000000002,156346
26,Botswana,-22.328474,24.684866,37559
27,Brazil,-14.235004,-51.92528,12047526
28,British Virgin Islands,18.420695000000002,-64.63996800000001,154
29,Bulgaria,42.733883,25.48583,312741
30,Burkina Faso,12.238333,-1.561593,12572
31,Burundi,-3.3730559999999996,29.918885999999997,2657
32,Cambodia,12.565679,104.990963,1817
33,Cameroon,7.369722,12.354722,38988
34,Canada,56.130366,-106.34677099999999,938719
35,Cayman Islands,19.513469,-80.566956,482
36,Central African Republic,6.611111,20.939444,5088
37,Chad,15.454166,18.732207,4440
38,Chile,-35.675146999999996,-71.542969,942958
39,China,35.86166,104.195397,102589
40,Colombia,4.570868,-74.297333,2342278
41,Comoros,-11.875001,43.872219,3681
42,Cook Islands,-21.236735999999997,-159.777671,0
43,Costa Rica,9.748917,-83.753428,211903
44,Croatia,45.1,15.2,260636
45,Cuba,21.521757,-77.78116700000001,68250
46,Cyprus,35.126413,33.429859,42993
47,Denmark,56.26392,9.501785,227031
48,Djibouti,11.825138,42.590275,6771
49,Dominica,15.414999,-61.370976,160
50,Dominican Republic,18.735692999999998,-70.162651,250177
51,Ecuador,-1.8312389999999998,-78.183406,313570
52,Egypt,26.820553000000004,30.802497999999996,196709
53,El Salvador,13.794185,-88.89653,63344
54,Equatorial Guinea,1.6508009999999997,10.267895,6780
55,Eritrea,15.179383999999999,39.782334000000006,3163
56,Estonia,58.595271999999994,25.013607,99008
57,Ethiopia,9.145,40.489672999999996,190594
58,Faroe Islands,61.892635,-6.9118059999999995,661
59,Fiji,-16.578193,179.414413,67
60,Finland,61.92411,25.748151,72713
61,France,46.227638,2.213749,4240732
62,French Guiana,3.9338889999999997,-53.125781999999994,16764
63,French Polynesia,-17.679742,-149.40684299999998,18595
64,Gabon,-0.803689,11.609444,18078
65,Gambia,13.443182,-15.310139000000001,5303
66,Georgia,42.315407,43.356891999999995,278628
67,Germany,51.165690999999995,10.451526,2690523
68,Ghana,7.946527000000001,-1.0231940000000002,89893
69,Gibraltar,36.137741,-5.345374,4270
70,Greece,39.074208,21.824312,242347
71,Greenland,71.706936,-42.604303,31
72,Grenada,12.262775999999999,-61.604170999999994,154
73,Guadeloupe,16.995971,-62.067641,11095
74,Guam,13.444304,144.793731,7576
75,Guatemala,15.783470999999999,-90.23075899999999,189067
76,Guernsey,49.465691,-2.5852779999999997,821
77,Guinea,9.945587,-9.696645,18945
78,Guinea-Bissau,11.803749,-15.180413,3586
79,Guyana,4.860416000000001,-58.93018000000001,9668
80,Haiti,18.971187,-72.28521500000001,12732
81,Honduras,15.199998999999998,-86.241905,183280
82,Hungary,47.162494,19.503304,593710
83,Iceland,64.96305100000001,-19.020835,6122
84,India,20.593684,78.96288,11734058
85,Indonesia,-0.789275,113.921327,1471225
86,Iran,32.427908,53.68804599999999,1815712
87,Iraq,33.223191,43.679291,803041
88,Ireland,53.41291,-8.243889999999999,231484
89,Isle of Man,54.236107,-4.548056,1503
90,Israel,31.046051000000002,34.851612,828090
91,Italy,41.87194,12.56738,3419616
92,Jamaica,18.109581,-77.297508,36231
93,Japan,36.204824,138.252924,459043
94,Jersey,49.214439,-2.13125,3224
95,Jordan,30.585164000000002,36.238414,553727
96,Kazakhstan,48.019573,66.923684,285241
97,Kenya,-0.023559,37.906193,123167
98,Kiribati,-3.3704169999999998,-168.734039,0
99,Kuwait,29.311659999999996,47.481766,221743
100,Kyrgyzstan,41.20438,74.766098,87652
101,Laos,19.856270000000002,102.495496,49
102,Latvia,56.879635,24.603189,98094
103,Lebanon,33.854721000000005,35.862285,441014
104,Lesotho,-29.609988,28.233608,10685
105,Liberia,6.4280550000000005,-9.429499,2047
106,Libya,26.3351,17.228331,153411
107,Liechtenstein,47.166000000000004,9.555373,2715
108,Lithuania,55.169438,23.881275,211011
109,Luxembourg,49.815273,6.129583,59662
110,Madagascar,-18.766947000000002,46.869107,22682
111,Malawi,-13.254307999999998,34.301525,33323
112,Malaysia,4.210483999999999,101.97576600000001,335540
113,Maldives,3.202778,73.22068,22790
114,Mali,17.570692,-3.9961660000000006,9474
115,Malta,35.937496,14.375416,28409
116,Marshall Islands,7.131474000000001,171.184478,4
117,Martinique,14.641528,-61.024174,7264
118,Mauritania,21.00789,-10.940835,17658
119,Mauritius,-20.348404000000002,57.552152,812
120,Mayotte,-12.8275,45.166244,19224
121,Mexico,23.634501,-102.552784,2197160
122,Monaco,43.750298,7.412841,2199
123,Mongolia,46.862496,103.84665600000001,5392
124,Montenegro,42.708678000000006,19.37439,85763
125,Montserrat,16.742498,-62.187366000000004,20
126,Morocco,31.791702,-7.09262,492403
127,Mozambique,-18.665695,35.529562,66496
128,Myanmar [Burma],21.913965,95.956223,142292
129,Namibia,-22.957639999999998,18.49041,42771
130,Nauru,-0.522778,166.931503,0
131,Nepal,28.394857000000002,84.12400799999999,276244
132,Netherlands,52.132633,5.291266,1213366
133,New Caledonia,-20.904304999999997,165.618042,116
134,New Zealand,-40.900557,174.88597099999998,2114
135,Nicaragua,12.865416,-85.207229,5288
136,Niger,17.607789,8.081666,4939
137,Nigeria,9.081999,8.675277000000001,162082
138,Niue,-19.054445,-169.867233,0
139,Norway,60.472024,8.468946,88039
140,Oman,21.512583,55.923255000000005,152364
141,Pakistan,30.375321000000003,69.345116,633741
142,Palau,7.51498,134.58252,0
143,Panama,8.537981,-80.782127,351213
144,Papua New Guinea,-6.314993,143.95555,4109
145,Paraguay,-23.442503,-58.44383199999999,196112
146,Peru,-9.189967,-75.015152,1472790
147,Philippines,12.879721,121.77401699999999,677653
148,Pitcairn Islands,-24.703615,-127.43930800000001,0
149,Poland,51.919438,19.145135999999997,2120671
150,Portugal,39.399871999999995,-8.224454,818212
151,Puerto Rico,18.220833,-66.590149,104743
152,Qatar,25.354826,51.183884,174762
153,Romania,45.943160999999996,24.96676,907007
154,Russia,61.52401,105.31875600000001,4483471
155,Rwanda,-1.940278,29.873888,20975
156,R̩union,-21.115141,55.536384,15561
157,Saint Kitts and Nevis,17.357822,-62.782998,44
158,Saint Lucia,13.909444,-60.97889300000001,4132
159,Saint Pierre and Miquelon,46.941936,-56.27111,24
160,Saint Vincent and the Grenadines,12.984305,-61.287228000000006,1700
161,Samoa,-13.759029,-172.10462900000002,4
162,San Marino,43.94236,12.457777,4433
163,Saudi Arabia,23.885942,45.079162,385834
164,Senegal,14.497401000000002,-14.452361999999999,37956
165,Serbia,44.016521000000004,21.005859,561372
166,Seychelles,-4.679574,55.491977,3828
167,Sierra Leone,8.460555000000001,-11.779889,3949
168,Singapore,1.352083,103.819836,60221
169,Slovakia,48.669026,19.699023999999998,352528
170,Slovenia,46.151241,14.995463,207300
171,Solomon Islands,-9.645710000000001,160.156194,18
172,Somalia,5.152149,46.199616,10369
173,South Africa,-30.559482,22.937506,1538961
174,Spain,40.463667,-3.7492199999999998,3234319
175,Sri Lanka,7.873054,80.77179699999999,90765
176,Sudan,12.862807,30.217636,31282
177,Suriname,3.9193050000000005,-56.02778299999999,9067
178,Sweden,60.128161,18.643501,758335
179,Switzerland,46.818188,8.227511999999999,583381
180,Syria,34.802075,38.996815000000005,17743
181,Tajikistan,38.861034000000004,71.276093,13714
182,Thailand,15.870032,100.992541,28346
183,Timor-Leste,-8.874217,125.727539,351
184,Togo,8.619543,0.824782,9077
185,Tokelau,-8.967363,-171.855881,0
186,Tonga,-21.178986,-175.198242,0
187,Trinidad and Tobago,10.691803,-61.222503,7861
188,Tunisia,33.886917,9.537499,246507
189,Turkey,38.963745,35.243322,3061520
190,Turkmenistan,38.969719,59.556278000000006,0
191,Turks and Caicos Islands,21.694025,-71.797928,2294
192,Tuvalu,-7.109535,177.64933,0
193,Uganda,1.373333,32.290275,40719
194,Ukraine,48.379433,31.16558,1579906
195,United Arab Emirates,23.424076,53.847818000000004,444398
196,United States,37.09024,-95.712891,29592831
197,Uruguay,-32.522779,-55.765834999999996,84212
198,Uzbekistan,41.377491,64.585262,81678
199,Vanuatu,-15.376706,166.959158,3
200,Venezuela,6.42375,-66.58973,151894
201,Vietnam,14.058323999999999,108.277199,2576
202,Wallis and Futuna,-13.768752,-177.156097,338
203,Yemen,15.552726999999999,48.516388,3616
204,Zambia,-13.133897,27.849332,86779
205,Zimbabwe,-19.015438,29.154857,36717
